order.Id^|^date^|^hasSlot^|^mandatoryType^|^workOrderId^|^associatedDocument^|^correlationOrder^|^action^|^code^|^observation^|^updateDate^|^complement.type^|^complement.value^|^id^|^inventoryId^|^reference^|^businessUnity^|^fantasyName^|^name^|^phoneNumber^|^subscriberId^|^subscriberIdOld^|^workContact.email^|^workContact.name^|^workContact.phone^|^equipment.action^|^equipment.code^|^equipment.serialNumber^|^equipment.type^|^infraType^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.type^|^issue.updateDate^|^resource.name^|^resource.value^|^product.action^|^product.catalogId^|^task.action^|^task.code^|^task.description^|^task.updateDate
20230315000001^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0001^|^VTT001^|^10^|^fechar^|^7016^|^Reagendamento por ausÃªncia^|^2021-12-09T15:20:00^|^tipo1^|^valor1^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^varejo^|^Loja X^|^Cliente A^|^21999900000^|^SUB001^|^SUBOLD001^|^email@cliente.com^|^Contato Principal^|^21999900001^|^adicionar^|^12345^|^SN0001^|^ONT^|^FTTP^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava presente^|^Cliente viajou sem avisar^|^PendÃªncia por ausÃªncia^|^CLIENTE^|^2021-12-09T15:20:00^|^Recurso X^|^VAL001^|^adicionar^|^BL_100MB^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^2021-12-09T15:20:00
20230315000002^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0002^|^VTT002^|^20^|^fechar^|^7029^|^ResoluÃ§Ã£o de pendÃªncia de agendamento^|^2021-12-09T15:21:00^|^tipo2^|^valor2^|^124^|^INV002^|^PrÃ³ximo ao parque^|^empresarial^|^Empresa Y^|^Cliente B^|^21999900002^|^SUB002^|^SUBOLD002^|^email2@cliente.com^|^Contato SecundÃ¡rio^|^21999900003^|^adicionar^|^12346^|^SN0002^|^ONT^|^FTTH^|^fechar^|^7029^|^PendÃªncia Agendamento^|^True^|^Cliente solicitou nova data^|^Cliente solicitou adiamento^|^PendÃªncia por reagendamento^|^TECNICA^|^2021-12-09T15:21:00^|^Recurso Y^|^VAL002^|^adicionar^|^BL_200MB^|^fechar^|^7029^|^PendÃªncia Agendamento^|^2021-12-09T15:21:00
20230315000003^|^2021-06-07T12:47:00^|^false^|^Obrigatorio^|^W0003^|^VTT003^|^30^|^fechar^|^7100^|^ResoluÃ§Ã£o de pendÃªncia de contato de obra^|^2021-12-09T15:22:00^|^tipo3^|^valor3^|^125^|^INV003^|^Ao lado da escola^|^varejo^|^Loja Z^|^Cliente C^|^21999900004^|^SUB003^|^SUBOLD003^|^email3@cliente.com^|^Gerente de Obra^|^21999900005^|^adicionar^|^12347^|^SN0003^|^ONT^|^FTTP^|^fechar^|^7100^|^PendÃªncia Sem Contato Obra^|^False^|^Sem contato com o cliente^|^Cliente nÃ£o respondeu^|^PendÃªncia por falta de contato^|^CLIENTE^|^2021-12-09T15:22:00^|^Recurso Z^|^VAL003^|^adicionar^|^BL_300MB^|^fechar^|^7100^|^PendÃªncia Sem Contato Obra^|^2021-12-09T15:22:00
20230315000004^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0004^|^VTT004^|^40^|^fechar^|^7016^|^Cliente ausente na visita tÃ©cnica^|^2021-12-09T15:23:00^|^tipo4^|^valor4^|^126^|^INV004^|^Esquina com a padaria^|^varejo^|^Loja A^|^Cliente D^|^21999900006^|^SUB004^|^SUBOLD004^|^email4@cliente.com^|^Contato TÃ©cnico^|^21999900007^|^adicionar^|^12348^|^SN0004^|^ONT^|^FTTH^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava no local^|^Cliente viajou de Ãºltima hora^|^PendÃªncia por ausÃªncia^|^TECNICA^|^2021-12-09T15:23:00^|^Recurso A^|^VAL004^|^adicionar^|^BL_400MB^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^2021-12-09T15:23:00
20230315000005^|^2021-06-07T12:47:00^|^false^|^Obrigatorio^|^W0005^|^VTT005^|^50^|^fechar^|^7021^|^Cliente solicita alteraÃ§Ã£o de data^|^2021-12-09T15:24:00^|^tipo5^|^valor5^|^127^|^INV005^|^PrÃ³ximo ao shopping^|^empresarial^|^Empresa B^|^Cliente E^|^21999900008^|^SUB005^|^SUBOLD005^|^email5@cliente.com^|^LÃ­der de Projeto^|^21999900009^|^adicionar^|^12349^|^SN0005^|^ONT^|^FTTP^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^False^|^Cliente pediu para adiar^|^Cliente em viagem de negÃ³cios^|^PendÃªncia por reagendamento^|^CLIENTE^|^2021-12-09T15:24:00^|^Recurso B^|^VAL005^|^adicionar^|^BL_500MB^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^2021-12-09T15:24:00
20230315000006^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0006^|^VTT006^|^60^|^fechar^|^7010^|^Equipamento nÃ£o entregue^|^2021-12-09T15:25:00^|^tipo6^|^valor6^|^128^|^INV006^|^Ao lado do correio^|^varejo^|^Loja C^|^Cliente F^|^21999900010^|^SUB006^|^SUBOLD006^|^email6@cliente.com^|^Engenheiro ResponsÃ¡vel^|^21999900011^|^adicionar^|^12350^|^SN0006^|^ONT^|^FTTH^|^fechar^|^7010^|^PendÃªncia Equipamento Cliente^|^True^|^Equipamento nÃ£o foi entregue a tempo^|^Falta de estoque^|^PendÃªncia por falta de equipamento^|^TECNICA^|^2021-12-09T15:25:00^|^Recurso C^|^VAL006^|^adicionar^|^BL_600MB^|^fechar^|^7010^|^PendÃªncia Equipamento Cliente^|^2021-12-09T15:25:00
20230315000007^|^2021-06-07T12:47:00^|^false^|^Obrigatorio^|^W0007^|^VTT007^|^70^|^fechar^|^7078^|^Cancelamento por desistÃªncia^|^2021-12-09T15:26:00^|^tipo7^|^valor7^|^129^|^INV007^|^PrÃ³ximo ao hospital^|^empresarial^|^Empresa C^|^Cliente G^|^21999900012^|^SUB007^|^SUBOLD007^|^email7@cliente.com^|^Coordenador de Campo^|^21999900013^|^adicionar^|^12351^|^SN0007^|^ONT^|^FTTP^|^fechar^|^7078^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^False^|^Cliente cancelou o serviÃ§o^|^Cliente optou por outro fornecedor^|^PendÃªncia por cancelamento^|^CLIENTE^|^2021-12-09T15:26:00^|^Recurso D^|^VAL007^|^adicionar^|^BL_700MB^|^fechar^|^7078^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^2021-12-09T15:26:00
20230315000008^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0008^|^VTT008^|^80^|^fechar^|^7049^|^EndereÃ§o nÃ£o localizado^|^2021-12-09T15:27:00^|^tipo8^|^valor8^|^130^|^INV008^|^Na vila dos artesÃ£os^|^varejo^|^Loja D^|^Cliente H^|^21999900014^|^SUB008^|^SUBOLD008^|^email8@cliente.com^|^Supervisor de InstalaÃ§Ã£o^|^21999900015^|^adicionar^|^12352^|^SN0008^|^ONT^|^FTTH^|^fechar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^True^|^EndereÃ§o nÃ£o foi encontrado no sistema^|^Erro de cadastro^|^PendÃªncia por erro de endereÃ§o^|^TECNICA^|^2021-12-09T15:27:00^|^Recurso E^|^VAL008^|^adicionar^|^BL_800MB^|^fechar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^2021-12-09T15:27:00
20230315000009^|^2021-06-07T12:47:00^|^false^|^Obrigatorio^|^W0009^|^VTT009^|^90^|^fechar^|^7099^|^EndereÃ§o correto mas inviÃ¡vel^|^2021-12-09T15:28:00^|^tipo9^|^valor9^|^131^|^INV009^|^PrÃ³ximo ao lago^|^empresarial^|^Empresa D^|^Cliente I^|^21999900016^|^SUB009^|^SUBOLD009^|^email9@cliente.com^|^Diretor TÃ©cnico^|^21999900017^|^adicionar^|^12353^|^SN0009^|^ONT^|^FTTP^|^fechar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^False^|^LocalizaÃ§Ã£o correta mas inacessÃ­vel^|^Problemas de infraestrutura^|^PendÃªncia por inviabilidade tÃ©cnica^|^CLIENTE^|^2021-12-09T15:28:00^|^Recurso F^|^VAL009^|^adicionar^|^BL_900MB^|^fechar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^2021-12-09T15:28:00
20230315000010^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0010^|^VTT010^|^100^|^fechar^|^7108^|^Impedimento por chuva^|^2021-12-09T15:29:00^|^tipo10^|^valor10^|^132^|^INV010^|^No centro comercial^|^varejo^|^Loja E^|^Cliente J^|^21999900018^|^SUB010^|^SUBOLD010^|^email10@cliente.com^|^Consultor de Campo^|^21999900019^|^adicionar^|^12354^|^SN0010^|^ONT^|^FTTH^|^fechar^|^7108^|^PendÃªncia Impedimento de Atividade por Chuva^|^True^|^Chuva impediu a execuÃ§Ã£o^|^Mau tempo na regiÃ£o^|^PendÃªncia por condiÃ§Ãµes climÃ¡ticas^|^TECNICA^|^2021-12-09T15:29:00^|^Recurso G^|^VAL010^|^adicionar^|^BL_1000MB^|^fechar^|^7108^|^PendÃªncia Impedimento de Atividade por Chuva^|^2021-12-09T15:29:00
