order.Id^|^addresses.address.complement.complement.complements.type^|^addresses.address.complement.complement.complements.value^|^addresses.address.id^|^addresses.address.inventoryId^|^addresses.address.reference^|^appointment.appointment.date^|^appointment.appointment.hasSlot^|^appointment.appointment.mandatoryType^|^appointment.appointment.workOrderId^|^associatedDocument^|^associatedDocumentDate^|^correlationOrder^|^customer.customer.businessUnity^|^customer.customer.fantasyName^|^customer.customer.name^|^customer.customer.phoneNumber.phoneNumbers^|^customer.customer.subscriberId^|^customer.customer.subscriberIdOld^|^customer.customer.workContact.email^|^customer.customer.workContact.name^|^customer.customer.workContact.phone^|^equipments.equipments.equipment.action^|^equipments.equipments.equipment.code^|^equipments.equipments.equipment.serialNumber^|^equipments.equipments.equipment.type^|^infraType^|^issue.issue.action^|^issue.issue.code^|^issue.issue.description^|^issue.issue.fieldActivity^|^issue.issue.observation^|^issue.issue.reason^|^issue.issue.task^|^issue.issue.type^|^issue.issue.updateDate^|^orderItem.resource.resourceSpecification.name^|^orderItem.resource.resourceSpecification.value^|^products.products.product.action^|^products.products.product.catalogId^|^task.action^|^task.code^|^task.description^|^task.updateDate^|^type
AB^|^AP^|^Rua das Flores^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^2021-06-07T12:47:00^|^true^|^Permitido^|^WO1234^|^DOC123^|^2023-03-15T12:00:00^|^CORR123^|^varejo^|^Loja X^|^Cliente Y^|^21999900000^|^SUB123^|^OLD123^|^email@example.com^|^Contato Obra^|^21999900001^|^adicionar^|^1001^|^SN0001^|^ONT^|^FTTP^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente ausente na visita^|^Cliente nÃ£o estava em casa^|^Visita inicial^|^CLIENTE^|^2023-03-15T15:20:00^|^Recurso1^|^VAL001^|^adicionar^|^BL_100MB^|^AÃ§Ã£o1^|^Cod1^|^PendÃªncia de Rede 3 dias^|^2023-03-15T15:20:00^|^Instalacao
CD^|^DF^|^Avenida Brasil^|^124^|^INV002^|^Ao lado da padaria^|^2021-06-08T13:48:00^|^false^|^Obrigatorio^|^WO1235^|^DOC124^|^2023-03-16T13:00:00^|^CORR124^|^empresarial^|^Empresa Z^|^Cliente Z^|^21999900002^|^SUB124^|^OLD124^|^email2@example.com^|^Contato Obra2^|^21999900003^|^adicionar^|^1002^|^SN0002^|^ONT^|^FTTH^|^abrir^|^7029^|^PendÃªncia Agendamento^|^False^|^Cliente solicita reagendamento^|^Cliente pediu nova data^|^Visita de instalaÃ§Ã£o^|^TECNICA^|^2023-03-16T16:21:00^|^Recurso2^|^VAL002^|^reparar^|^BL_200MB^|^AÃ§Ã£o2^|^Cod2^|^PendÃªncia Agendamento Futuro Obra 7 dias^|^2023-03-16T16:21:00^|^Retirada
EF^|^GH^|^Via Expressa^|^125^|^INV003^|^AtrÃ¡s do shopping^|^2021-06-09T14:49:00^|^true^|^Permitido^|^WO1236^|^DOC125^|^2023-03-17T14:00:00^|^CORR125^|^varejo^|^Loja A^|^Cliente A^|^21999900004^|^SUB125^|^OLD125^|^email3@example.com^|^Contato Obra3^|^21999900005^|^remover^|^1003^|^SN0003^|^ONT^|^FTTH^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o encontrado^|^Cliente ausente apÃ³s confirmaÃ§Ã£o^|^RevisÃ£o de instalaÃ§Ã£o^|^CLIENTE^|^2023-03-17T17:22:00^|^Recurso3^|^VAL003^|^bloquear total^|^BL_300MB^|^AÃ§Ã£o3^|^Cod3^|^PendÃªncia de Rede 3 dias^|^2023-03-17T17:22:00^|^Bloqueio
IJ^|^KL^|^Rua das Palmeiras^|^126^|^INV004^|^Esquina com a farmÃ¡cia^|^2021-06-10T15:50:00^|^false^|^Obrigatorio^|^WO1237^|^DOC126^|^2023-03-18T15:00:00^|^CORR126^|^empresarial^|^Empresa B^|^Cliente B^|^21999900006^|^SUB126^|^OLD126^|^email4@example.com^|^Contato Obra4^|^21999900007^|^bloquear parcial^|^1004^|^SN0004^|^ONT^|^FTTP^|^redirecionar^|^7031^|^PendÃªncia Agendamento^|^False^|^Reagendamento solicitado por cliente^|^Cliente pediu adiamento^|^InstalaÃ§Ã£o de equipamentos^|^TECNICA^|^2023-03-18T18:23:00^|^Recurso4^|^VAL004^|^desbloquear total^|^BL_400MB^|^AÃ§Ã£o4^|^Cod4^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^2023-03-18T18:23:00^|^Desbloqueio
MN^|^OP^|^Boulevard Sunset^|^127^|^INV005^|^PrÃ³ximo ao lago^|^2021-06-11T16:51:00^|^true^|^Permitido^|^WO1238^|^DOC127^|^2023-03-19T16:00:00^|^CORR127^|^varejo^|^Loja C^|^Cliente C^|^21999900008^|^SUB127^|^OLD127^|^email5@example.com^|^Contato Obra5^|^21999900009^|^modificar^|^1005^|^SN0005^|^ONT^|^FTTP^|^abrir^|^7042^|^PendÃªncia Local Fechado^|^True^|^Local fechado no momento da visita^|^Acesso negado por seguranÃ§a^|^Visita de manutenÃ§Ã£o^|^CLIENTE^|^2023-03-19T19:24:00^|^Recurso5^|^VAL005^|^bloquear total^|^BL_500MB^|^AÃ§Ã£o5^|^Cod5^|^PendÃªncia Local Fechado^|^2023-03-19T19:24:00^|^AssociarCPE
QR^|^ST^|^Avenida do Contorno^|^128^|^INV006^|^Ao lado do posto de gasolina^|^2021-06-12T17:52:00^|^false^|^Obrigatorio^|^WO1239^|^DOC128^|^2023-03-20T17:00:00^|^CORR128^|^empresarial^|^Empresa D^|^Cliente D^|^21999900010^|^SUB128^|^OLD128^|^email6@example.com^|^Contato Obra6^|^21999900011^|^adicionar^|^1006^|^SN0006^|^ONT^|^FTTH^|^fechar^|^7075^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^False^|^Cliente solicita cancelamento por mudanÃ§a^|^Cliente muda de endereÃ§o^|^Cancelamento tÃ©cnico^|^TECNICA^|^2023-03-20T20:25:00^|^Recurso6^|^VAL006^|^remover^|^BL_600MB^|^AÃ§Ã£o6^|^Cod6^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^2023-03-20T20:25:00^|^Modificacao de Velocidade
UV^|^WX^|^Parque das NaÃ§Ãµes^|^129^|^INV007^|^Ao lado do parque^|^2021-06-13T18:53:00^|^true^|^Permitido^|^WO1240^|^DOC129^|^2023-03-21T18:00:00^|^CORR129^|^varejo^|^Loja D^|^Cliente E^|^21999900012^|^SUB129^|^OLD129^|^email7@example.com^|^Contato Obra7^|^21999900013^|^adicionar^|^1007^|^SN0007^|^ONT^|^FTTP^|^abrir^|^7095^|^PendÃªncia agendamento nÃ£o cumprido^|^True^|^Agendamento nÃ£o cumprido^|^Cliente aguardou e nÃ£o foi atendido^|^Visita programada^|^CLIENTE^|^2023-03-21T21:26:00^|^Recurso7^|^VAL007^|^bloquear total^|^BL_700MB^|^AÃ§Ã£o7^|^Cod7^|^PendÃªncia agendamento nÃ£o cumprido^|^2023-03-21T21:26:00^|^RemanejamentoPonto
YZ^|^AB^|^Rua Nova^|^130^|^INV008^|^PrÃ³ximo ao teatro^|^2021-06-14T19:54:00^|^false^|^Obrigatorio^|^WO1241^|^DOC130^|^2023-03-22T19:00:00^|^CORR130^|^empresarial^|^Empresa E^|^Cliente F^|^21999900014^|^SUB130^|^OLD130^|^email8@example.com^|^Contato Obra8^|^21999900015^|^remover^|^1008^|^SN0008^|^ONT^|^FTTH^|^fechar^|^7100^|^PendÃªncia Sem Contato Obra^|^False^|^Sem contato para confirmaÃ§Ã£o de visita^|^Cliente nÃ£o respondeu aos contatos^|^InstalaÃ§Ã£o cancelada^|^TECNICA^|^2023-03-22T22:27:00^|^Recurso8^|^VAL008^|^desbloquear total^|^BL_800MB^|^AÃ§Ã£o8^|^Cod8^|^PendÃªncia Sem Contato Obra^|^2023-03-22T22:27:00^|^Bloqueio
CD^|^EF^|^Largo do RosÃ¡rio^|^131^|^INV009^|^Ao lado da igreja^|^2021-06-15T20:55:00^|^true^|^Permitido^|^WO1242^|^DOC131^|^2023-03-23T20:00:00^|^CORR131^|^varejo^|^Loja F^|^Cliente G^|^21999900016^|^SUB131^|^OLD131^|^email9@example.com^|^Contato Obra9^|^21999900017^|^modificar^|^1009^|^SN0009^|^ONT^|^FTTP^|^abrir^|^7047^|^PendÃªncia Acesso Impossibilitado^|^True^|^Acesso ao local impossibilitado^|^SeguranÃ§a nÃ£o permitiu entrada^|^Visita de emergÃªncia^|^CLIENTE^|^2023-03-23T23:28:00^|^Recurso9^|^VAL009^|^bloquear total^|^BL_900MB^|^AÃ§Ã£o9^|^Cod9^|^PendÃªncia Acesso Impossibilitado^|^2023-03-23T23:28:00^|^AssociarCPE
GH^|^IJ^|^PraÃ§a Central^|^132^|^INV010^|^Centro da cidade^|^2021-06-16T21:56:00^|^false^|^Obrigatorio^|^WO1243^|^DOC132^|^2023-03-24T21:00:00^|^CORR132^|^empresarial^|^Empresa G^|^Cliente H^|^21999900018^|^SUB132^|^OLD132^|^email10@example.com^|^Contato Obra10^|^21999900019^|^adicionar^|^1010^|^SN0010^|^ONT^|^FTTH^|^redirecionar^|^7079^|^PendÃªncia Acesso Impossibilitado^|^False^|^Cliente solicita reagendamento por seguranÃ§a^|^Cliente pede adiamento por evento local^|^Reagendamento tÃ©cnico^|^TECNICA^|^2023-03-24T24:29:00^|^Recurso10^|^VAL010^|^modificar^|^BL_1000MB^|^AÃ§Ã£o10^|^Cod10^|^PendÃªncia Acesso Impossibilitado^|^2023-03-24T24:29:00^|^Modificacao de Velocidade
