subscriberId^|^associatedDocument^|^correlationOrder^|^id^|^action^|^code^|^description^|^fieldActivity^|^observation^|^reason^|^task^|^type^|^updateDate^|^lostEquipment^|^category^|^resourceDescription^|^name^|^value^|^startOperatingDate^|^state^|^resourceType^|^usageState^|^gponAccess^|^statusCode^|^scenario
CUST0001^|^DOC1001^|^ORD1001^|^2023101500001^|^abrir^|^1^|^Enviando AtualizaÃ§Ã£o de Ordem^|^True^|^Nota sobre a ordem^|^Motivo de teste^|^Tarefa inicial^|^CLIENTE^|^2023-10-15T12:00:00^|^False^|^R001^|^DescriÃ§Ã£o do recurso^|^Nome do item^|^Valor do item^|^2023-10-15T12:00:00^|^ativo^|^Tipo de recurso^|^em uso^|^GPON001^|^200^|^CenÃ¡rio A
CUST0002^|^DOC1002^|^ORD1002^|^2023101500002^|^fechar^|^2^|^Ordem cancelada^|^False^|^ObservaÃ§Ã£o geral^|^RazÃ£o de cancelamento^|^Tarefa final^|^TECNICA^|^2023-10-16T13:00:00^|^True^|^R002^|^Outra descriÃ§Ã£o^|^Nome diferente^|^Outro valor^|^2023-10-16T13:00:00^|^inativo^|^Outro tipo^|^desativado^|^GPON002^|^201^|^CenÃ¡rio B
CUST0003^|^DOC1003^|^ORD1003^|^2023101500003^|^redirecionar^|^3^|^InÃ­cio do Processo de Obra^|^True^|^ObservaÃ§Ã£o especÃ­fica^|^Motivo de redirecionamento^|^Tarefa intermediÃ¡ria^|^CLIENTE^|^2023-10-17T14:00:00^|^False^|^R003^|^Recurso especial^|^Item especial^|^Valor especial^|^2023-10-17T14:00:00^|^pendente^|^Especial^|^em manutenÃ§Ã£o^|^GPON003^|^202^|^CenÃ¡rio C
CUST0004^|^DOC1004^|^ORD1004^|^2023101500004^|^abrir^|^4^|^TÃ©rmino do Processo de Obra^|^False^|^Nota adicional^|^RazÃ£o adicional^|^Tarefa de obra^|^TECNICA^|^2023-10-18T15:00:00^|^True^|^R004^|^DescriÃ§Ã£o adicional^|^Novo nome^|^Novo valor^|^2023-10-18T15:00:00^|^ativo^|^Tipo adicional^|^reparo^|^GPON004^|^203^|^CenÃ¡rio D
CUST0005^|^DOC1005^|^ORD1005^|^2023101500005^|^fechar^|^0^|^Ordem encerrada com sucesso^|^True^|^ObservaÃ§Ã£o final^|^Motivo de sucesso^|^Tarefa de sucesso^|^CLIENTE^|^2023-10-19T16:00:00^|^False^|^R005^|^Recurso final^|^Item final^|^Valor final^|^2023-10-19T16:00:00^|^inativo^|^Final^|^desativado^|^GPON005^|^204^|^CenÃ¡rio E
CUST0006^|^DOC1006^|^ORD1006^|^2023101500006^|^redirecionar^|^1^|^Enviando AtualizaÃ§Ã£o de Ordem^|^False^|^Nota de redirecionamento^|^RazÃ£o de atualizaÃ§Ã£o^|^Tarefa de atualizaÃ§Ã£o^|^TECNICA^|^2023-10-20T17:00:00^|^True^|^R006^|^Recurso de redirecionamento^|^Item de atualizaÃ§Ã£o^|^Valor atualizado^|^2023-10-20T17:00:00^|^ativo^|^Redirecionado^|^em uso^|^GPON006^|^205^|^CenÃ¡rio F
CUST0007^|^DOC1007^|^ORD1007^|^2023101500007^|^abrir^|^2^|^Ordem cancelada^|^True^|^ObservaÃ§Ã£o de cancelamento^|^Motivo de cancelamento^|^Tarefa de cancelamento^|^CLIENTE^|^2023-10-21T18:00:00^|^False^|^R007^|^Recurso cancelado^|^Item cancelado^|^Valor de cancelamento^|^2023-10-21T18:00:00^|^pendente^|^Cancelado^|^desativado^|^GPON007^|^206^|^CenÃ¡rio G
CUST0008^|^DOC1008^|^ORD1008^|^2023101500008^|^fechar^|^3^|^InÃ­cio do Processo de Obra^|^False^|^Nota de obra^|^RazÃ£o de obra^|^Tarefa de inÃ­cio^|^TECNICA^|^2023-10-22T19:00:00^|^True^|^R008^|^Recurso de obra^|^Item de obra^|^Valor de obra^|^2023-10-22T19:00:00^|^ativo^|^Obra^|^em manutenÃ§Ã£o^|^GPON008^|^207^|^CenÃ¡rio H
CUST0009^|^DOC1009^|^ORD1009^|^2023101500009^|^redirecionar^|^0^|^Ordem encerrada com sucesso^|^True^|^Nota de sucesso^|^Motivo de encerramento^|^Tarefa de encerramento^|^CLIENTE^|^2023-10-23T20:00:00^|^False^|^R009^|^Recurso de sucesso^|^Item de sucesso^|^Valor de sucesso^|^2023-10-23T20:00:00^|^inativo^|^Sucesso^|^desativado^|^GPON009^|^208^|^CenÃ¡rio I
CUST0010^|^DOC1010^|^ORD1010^|^2023101500010^|^abrir^|^4^|^TÃ©rmino do Processo de Obra^|^False^|^Nota de tÃ©rmino^|^RazÃ£o de tÃ©rmino^|^Tarefa de tÃ©rmino^|^TECNICA^|^2023-10-24T21:00:00^|^True^|^R010^|^Recurso de tÃ©rmino^|^Item de tÃ©rmino^|^Valor de tÃ©rmino^|^2023-10-24T21:00:00^|^ativo^|^TÃ©rmino^|^reparo^|^GPON010^|^209^|^CenÃ¡rio J
